Process 0 selecting device 0
AMGX version 2.5.0
Built on Sep 10 2025, 17:59:13
Compiled with CUDA Runtime 11.6, using CUDA driver 12.8
Warning: No mode specified, using dDDI by default.
Using Normal MPI (Hostbuffer) communicator...
Reading matrix dimensions in file: ../examples/matrix.mtx
Reading data...
RHS vector was not found. Using RHS b=[1,…,1]^T
Solution vector was not found. Setting initial solution to x=[0,…,0]^T
Finished reading
Using Normal MPI (Hostbuffer) communicator...
Matrix A is scalar and has 12 rows
           iter      Mem Usage (GB)       residual           rate
         ----------------------------------------------------------------------
            Ini                   0   3.464102e+00
              0                   0            nan            nan
              1              0.0000           -nan           -nan
              2              0.0000            nan            nan
              3              0.0000           -nan           -nan
              4              0.0000            nan            nan
              5              0.0000           -nan           -nan
              6              0.0000            nan            nan
              7              0.0000           -nan           -nan
              8              0.0000            nan            nan
              9              0.0000           -nan           -nan
             10              0.0000            nan            nan
             11              0.0000           -nan           -nan
             12              0.0000            nan            nan
             13              0.0000           -nan           -nan
             14              0.0000            nan            nan
             15              0.0000           -nan           -nan
             16              0.0000            nan            nan
             17              0.0000           -nan           -nan
             18              0.0000            nan            nan
             19              0.0000           -nan           -nan
             20              0.0000            nan            nan
             21              0.0000           -nan           -nan
             22              0.0000            nan            nan
             23              0.0000           -nan           -nan
             24              0.0000            nan            nan
             25              0.0000           -nan           -nan
             26              0.0000            nan            nan
             27              0.0000           -nan           -nan
             28              0.0000            nan            nan
             29              0.0000           -nan           -nan
             30              0.0000            nan            nan
             31              0.0000           -nan           -nan
             32              0.0000            nan            nan
             33              0.0000           -nan           -nan
             34              0.0000            nan            nan
             35              0.0000           -nan           -nan
             36              0.0000            nan            nan
             37              0.0000           -nan           -nan
             38              0.0000            nan            nan
             39              0.0000           -nan           -nan
             40              0.0000            nan            nan
             41              0.0000           -nan           -nan
             42              0.0000            nan            nan
             43              0.0000           -nan           -nan
             44              0.0000            nan            nan
             45              0.0000           -nan           -nan
             46              0.0000            nan            nan
             47              0.0000           -nan           -nan
             48              0.0000            nan            nan
             49              0.0000           -nan           -nan
             50              0.0000            nan            nan
             51              0.0000           -nan           -nan
             52              0.0000            nan            nan
             53              0.0000           -nan           -nan
             54              0.0000            nan            nan
             55              0.0000           -nan           -nan
             56              0.0000            nan            nan
             57              0.0000           -nan           -nan
             58              0.0000            nan            nan
             59              0.0000           -nan           -nan
             60              0.0000            nan            nan
             61              0.0000           -nan           -nan
             62              0.0000            nan            nan
             63              0.0000           -nan           -nan
             64              0.0000            nan            nan
             65              0.0000           -nan           -nan
             66              0.0000            nan            nan
             67              0.0000           -nan           -nan
             68              0.0000            nan            nan
             69              0.0000           -nan           -nan
             70              0.0000            nan            nan
             71              0.0000           -nan           -nan
             72              0.0000            nan            nan
             73              0.0000           -nan           -nan
             74              0.0000            nan            nan
             75              0.0000           -nan           -nan
             76              0.0000            nan            nan
             77              0.0000           -nan           -nan
             78              0.0000            nan            nan
             79              0.0000           -nan           -nan
             80              0.0000            nan            nan
             81              0.0000           -nan           -nan
             82              0.0000            nan            nan
             83              0.0000           -nan           -nan
             84              0.0000            nan            nan
             85              0.0000           -nan           -nan
             86              0.0000            nan            nan
             87              0.0000           -nan           -nan
             88              0.0000            nan            nan
             89              0.0000           -nan           -nan
             90              0.0000            nan            nan
             91              0.0000           -nan           -nan
             92              0.0000            nan            nan
             93              0.0000           -nan           -nan
             94              0.0000            nan            nan
             95              0.0000           -nan           -nan
             96              0.0000            nan            nan
             97              0.0000           -nan           -nan
             98              0.0000            nan            nan
             99              0.0000           -nan           -nan
         ----------------------------------------------------------------------
         Total Iterations: 100
         Avg Convergence Rate: 		           -nan
         Final Residual: 		           -nan
         Total Reduction in Residual: 	           -nan
         Maximum Memory Usage: 		          0.000 GB
         ----------------------------------------------------------------------
Total Time: 0.427831
    setup: 0.00049024 s
    solve: 0.42734 s
    solve(per iteration): 0.0042734 s
***Solver Did Not Converge
