Process 0 selecting device 0
AMGX version 2.5.0
Built on Sep 10 2025, 17:59:13
Compiled with CUDA Runtime 11.6, using CUDA driver 12.8
Warning: No mode specified, using dDDI by default.
Using Normal MPI (Hostbuffer) communicator...
Reading matrix dimensions in file: ../examples/matrix.mtx
Reading data...
RHS vector was not found. Using RHS b=[1,…,1]^T
Solution vector was not found. Setting initial solution to x=[0,…,0]^T
Finished reading
Using Normal MPI (Hostbuffer) communicator...
Matrix A is scalar and has 12 rows
           iter      Mem Usage (GB)       residual           rate
         ----------------------------------------------------------------------
            Ini                   0   3.464102e+00
              0                   0   4.739785e+01        13.6826
              1              0.0000   1.615401e+02         3.4082
              2              0.0000   7.699814e+02         4.7665
              3              0.0000   3.217229e+03         4.1783
              4              0.0000   1.425152e+04         4.4297
              5              0.0000   6.107835e+04         4.2857
              6              0.0000   2.656481e+05         4.3493
              7              0.0000   1.143535e+06         4.3047
              8              0.0000   4.946484e+06         4.3256
              9              0.0000   2.132155e+07         4.3104
             10              0.0000   9.206728e+07         4.3180
             11              0.0000   3.970585e+08         4.3127
             12              0.0000   1.713514e+09         4.3155
             13              0.0000   7.391432e+09         4.3136
             14              0.0000   3.189150e+10         4.3147
             15              0.0000   1.375791e+11         4.3140
             16              0.0000   5.935655e+11         4.3144
             17              0.0000   2.560708e+12         4.3141
             18              0.0000   1.104754e+13         4.3143
             19              0.0000   4.766092e+13         4.3142
             20              0.0000   2.056195e+14         4.3142
             21              0.0000   8.870804e+14         4.3142
             22              0.0000   3.827045e+15         4.3142
             23              0.0000   1.651060e+16         4.3142
             24              0.0000   7.123002e+16         4.3142
             25              0.0000   3.073001e+17         4.3142
             26              0.0000   1.325753e+18         4.3142
             27              0.0000   5.719557e+18         4.3142
             28              0.0000   2.467529e+19         4.3142
             29              0.0000   1.064540e+20         4.3142
             30              0.0000   4.592634e+20         4.3142
             31              0.0000   1.981352e+21         4.3142
             32              0.0000   8.547940e+21         4.3142
             33              0.0000   3.687748e+22         4.3142
             34              0.0000   1.590967e+23         4.3142
             35              0.0000   6.863742e+23         4.3142
             36              0.0000   2.961152e+24         4.3142
             37              0.0000   1.277499e+25         4.3142
             38              0.0000   5.511380e+25         4.3142
             39              0.0000   2.377717e+26         4.3142
             40              0.0000   1.025794e+27         4.3142
             41              0.0000   4.425474e+27         4.3142
             42              0.0000   1.909236e+28         4.3142
             43              0.0000   8.236817e+28         4.3142
             44              0.0000   3.553524e+29         4.3142
             45              0.0000   1.533060e+30         4.3142
             46              0.0000   6.613919e+30         4.3142
             47              0.0000   2.853374e+31         4.3142
             48              0.0000   1.231001e+32         4.3142
             49              0.0000   5.310780e+32         4.3142
             50              0.0000   2.291174e+33         4.3142
             51              0.0000   9.884574e+33         4.3142
             52              0.0000   4.264398e+34         4.3142
             53              0.0000   1.839745e+35         4.3142
             54              0.0000   7.937019e+35         4.3142
             55              0.0000   3.424185e+36         4.3142
             56              0.0000   1.477260e+37         4.3142
             57              0.0000   6.373190e+37         4.3142
             58              0.0000   2.749519e+38         4.3142
             59              0.0000   1.186196e+39         4.3142
             60              0.0000   5.117482e+39         4.3142
             61              0.0000   2.207782e+40         4.3142
             62              0.0000   9.524801e+40         4.3142
             63              0.0000   4.109185e+41         4.3142
             64              0.0000   1.772783e+42         4.3142
             65              0.0000   7.648132e+42         4.3142
             66              0.0000   3.299554e+43         4.3142
             67              0.0000   1.423492e+44         4.3142
             68              0.0000   6.141222e+44         4.3142
             69              0.0000   2.649443e+45         4.3142
             70              0.0000   1.143022e+46         4.3142
             71              0.0000   4.931219e+46         4.3142
             72              0.0000   2.127424e+47         4.3142
             73              0.0000   9.178123e+47         4.3142
             74              0.0000   3.959622e+48         4.3142
             75              0.0000   1.708258e+49         4.3142
             76              0.0000   7.369760e+49         4.3142
             77              0.0000   3.179458e+50         4.3142
             78              0.0000   1.371680e+51         4.3142
             79              0.0000   5.917698e+51         4.3142
             80              0.0000   2.553010e+52         4.3142
             81              0.0000   1.101419e+53         4.3142
             82              0.0000   4.751735e+53         4.3142
             83              0.0000   2.049991e+54         4.3142
             84              0.0000   8.844063e+54         4.3142
             85              0.0000   3.815502e+55         4.3142
             86              0.0000   1.646082e+56         4.3142
             87              0.0000   7.101519e+56         4.3142
             88              0.0000   3.063734e+57         4.3142
             89              0.0000   1.321755e+58         4.3142
             90              0.0000   5.702309e+58         4.3142
             91              0.0000   2.460087e+59         4.3142
             92              0.0000   1.061330e+60         4.3142
             93              0.0000   4.578784e+60         4.3142
             94              0.0000   1.975377e+61         4.3142
             95              0.0000   8.522162e+61         4.3142
             96              0.0000   3.676627e+62         4.3142
             97              0.0000   1.586169e+63         4.3142
             98              0.0000   6.843043e+63         4.3142
             99              0.0000   2.952222e+64         4.3142
         ----------------------------------------------------------------------
         Total Iterations: 100
         Avg Convergence Rate: 		         4.3582
         Final Residual: 		   2.952222e+64
         Total Reduction in Residual: 	   8.522332e+63
         Maximum Memory Usage: 		          0.000 GB
         ----------------------------------------------------------------------
Total Time: 0.00550794
    setup: 8.2016e-05 s
    solve: 0.00542592 s
    solve(per iteration): 5.42592e-05 s
***Solver Did Not Converge
