Process 0 selecting device 0
AMGX version 2.5.0
Built on Sep 10 2025, 17:59:13
Compiled with CUDA Runtime 11.6, using CUDA driver 12.8
Warning: No mode specified, using dDDI by default.
Using Normal MPI (Hostbuffer) communicator...
Reading matrix dimensions in file: ../examples/matrix.mtx
Reading data...
RHS vector was not found. Using RHS b=[1,…,1]^T
Solution vector was not found. Setting initial solution to x=[0,…,0]^T
Finished reading
Using Normal MPI (Hostbuffer) communicator...
Matrix A is scalar and has 12 rows
           iter      Mem Usage (GB)       residual           rate
         ----------------------------------------------------------------------
            Ini                   0   3.464102e+00
              0                   0   2.180692e+00         0.6295
              1              0.0000   3.261485e+00         1.4956
              2              0.0000   4.759305e+00         1.4592
              3              0.0000   6.295770e+00         1.3228
              4              0.0000   8.253265e+00         1.3109
              5              0.0000   1.792999e+01         2.1725
              6              0.0000   2.095238e+02        11.6857
              7              0.0000   4.912902e+00         0.0234
              8              0.0000   1.156666e+01         2.3543
              9              0.0000   6.920293e+00         0.5983
             10              0.0000   3.884973e+00         0.5614
             11              0.0000   6.937691e+00         1.7858
             12              0.0000   4.563621e+01         6.5780
             13              0.0000   5.762017e+00         0.1263
             14              0.0000   8.289748e+00         1.4387
             15              0.0000   3.508333e+01         4.2321
             16              0.0000   8.959246e+00         0.2554
             17              0.0000   3.564701e+01         3.9788
             18              0.0000   1.917661e+01         0.5380
             19              0.0000   8.653961e+00         0.4513
             20              0.0000   6.309763e+01         7.2912
             21              0.0000   1.670417e+01         0.2647
             22              0.0000   6.732986e+00         0.4031
             23              0.0000   6.841184e+00         1.0161
             24              0.0000   3.990789e+01         5.8335
             25              0.0000   1.097644e+01         0.2750
             26              0.0000   3.916515e+00         0.3568
             27              0.0000   9.357923e+00         2.3893
             28              0.0000   8.313141e+00         0.8884
             29              0.0000   4.671906e+00         0.5620
             30              0.0000   8.495091e+00         1.8183
             31              0.0000   3.164191e+01         3.7247
             32              0.0000   7.561804e+00         0.2390
             33              0.0000   5.220135e+00         0.6903
             34              0.0000   5.844992e+00         1.1197
             35              0.0000   9.866002e+00         1.6879
             36              0.0000   2.941547e+01         2.9815
             37              0.0000   5.271292e+01         1.7920
             38              0.0000   8.724795e+00         0.1655
             39              0.0000   2.032783e+01         2.3299
             40              0.0000   2.431221e+01         1.1960
             41              0.0000   2.999291e+01         1.2337
             42              0.0000   1.925833e+01         0.6421
             43              0.0000   2.293019e+01         1.1907
             44              0.0000   3.730164e+01         1.6267
             45              0.0000   5.452699e+01         1.4618
             46              0.0000   6.777445e+01         1.2430
             47              0.0000   5.648885e+01         0.8335
             48              0.0000   5.180529e+01         0.9171
             49              0.0000   4.038483e+01         0.7796
             50              0.0000   8.201618e+01         2.0309
             51              0.0000   1.054074e+02         1.2852
             52              0.0000   1.300966e+02         1.2342
             53              0.0000   8.826306e+01         0.6784
             54              0.0000   7.819780e+01         0.8860
             55              0.0000   5.073274e+01         0.6488
             56              0.0000   1.649012e+02         3.2504
             57              0.0000   2.378323e+02         1.4423
             58              0.0000   2.268756e+02         0.9539
             59              0.0000   9.343914e+01         0.4119
             60              0.0000   7.086331e+01         0.7584
             61              0.0000   5.484340e+01         0.7739
             62              0.0000   1.602759e+03        29.2243
             63              0.0000   4.174739e+03         2.6047
             64              0.0000   3.871520e+03         0.9274
             65              0.0000   1.172950e+03         0.3030
             66              0.0000   4.536541e+01         0.0387
             67              0.0000   1.608577e+02         3.5458
             68              0.0000   1.223680e+03         7.6072
             69              0.0000   1.708620e+03         1.3963
             70              0.0000   7.147536e+02         0.4183
             71              0.0000   5.119111e+01         0.0716
             72              0.0000   1.235169e+02         2.4129
             73              0.0000   1.216723e+03         9.8507
             74              0.0000   1.730138e+03         1.4220
             75              0.0000   6.333487e+02         0.3661
             76              0.0000   6.458101e+01         0.1020
             77              0.0000   7.881417e+01         1.2204
             78              0.0000   2.237673e+03        28.3918
             79              0.0000   5.210528e+03         2.3285
             80              0.0000   3.125337e+03         0.5998
             81              0.0000   1.696833e+02         0.0543
             82              0.0000   6.515708e+01         0.3840
             83              0.0000   1.638167e+02         2.5142
             84              0.0000   6.321571e+02         3.8589
             85              0.0000   7.460189e+02         1.1801
             86              0.0000   2.331329e+02         0.3125
             87              0.0000   7.917871e+01         0.3396
             88              0.0000   1.588113e+02         2.0057
             89              0.0000   2.170550e+03        13.6675
             90              0.0000   4.321090e+03         1.9908
             91              0.0000   2.973681e+03         0.6882
             92              0.0000   4.700646e+02         0.1581
             93              0.0000   8.362361e+01         0.1779
             94              0.0000   7.663855e+03        91.6470
             95              0.0000   2.540402e+04         3.3148
             96              0.0000   3.024356e+04         1.1905
             97              0.0000   1.398551e+04         0.4624
             98              0.0000   1.434404e+03         0.1026
             99              0.0000   2.144263e+02         0.1495
         ----------------------------------------------------------------------
         Total Iterations: 100
         Avg Convergence Rate: 		         1.0421
         Final Residual: 		   2.144263e+02
         Total Reduction in Residual: 	   6.189953e+01
         Maximum Memory Usage: 		          0.000 GB
         ----------------------------------------------------------------------
Total Time: 0.011216
    setup: 8.272e-05 s
    solve: 0.0111333 s
    solve(per iteration): 0.000111333 s
***Solver Did Not Converge
